url;domain;title
https://www.chinamoneynetwork.com/2019/03/07/chinese-ai-education-start-up-polestar-ai-completes-series-pre-a-round?utm_source=feedly&utm_medium=rss&utm_campaign=chinese-ai-education-start-up-polestar-ai-completes-series-pre-a-round;www.chinamoneynetwork.com;Chinese AI Education Start-Up Polestar Ai Completes Series Pre-A Round – China Money Network
https://www.economist.com/finance-and-economics/2019/03/07/spooked-by-slowdown-the-ecb-rolls-out-stimulus?fsrc=scn/tw/te/bl/ed/spookedbyslowdowntheecbrollsoutstimuluscarepackage;www.economist.com;Spooked by slowdown, the ECB rolls out stimulus - Care package
https://www.thestar.com/business/2019/03/06/women-at-greater-risk-of-losing-jobs-to-automation-report-says-but-their-skills-could-shine-in-better-roles.html;www.thestar.com;Women at greater risk of losing jobs to automation, report says, but their skills could shine in better roles | The Star
https://www.economist.com/finance-and-economics/2019/03/07/italys-citizens-income-programme-may-be-expensive-and-ineffective?fsrc=scn%2Ftw%2Fte%2Fbl%2Fed%2Fauto;www.economist.com;Italy’s “citizens’ income” programme may be expensive and ineffective - Paying the people
https://www.economist.com/special-report/2019/02/28/disputes-over-water-will-be-an-increasing-source-of-international-tension?fsrc=scn/tw/te/bl/ed/disputesoverwaterwillbeanincreasingsourceofinternationaltensionwaterconflicts;www.economist.com;Disputes over water will be an increasing source of international tension - Water conflicts
https://www.nytimes.com/2019/03/07/business/us-china-trade-deal.html;www.nytimes.com;Chinese Officials Becoming Wary of a Quick Trade Deal - The New York Times
https://www.economist.com/leaders/2019/03/07/the-new-scramble-for-africa;www.economist.com;The new scramble for Africa - Geopolitics
https://www.cnbc.com/2019/03/07/carvana-ceo-says-he-wouldnt-bet-against-tesla-selling-cars-online.html?__source=twitter%7Cmain;www.cnbc.com;Carvana CEO says he wouldn't bet against Tesla selling cars online
https://chinapower.csis.org/china-international-students/;chinapower.csis.org;403 Forbidden
https://www.economist.com/the-economist-explains/2019/03/07/what-is-sub-saharan-africa?fsrc=scn/tw/te/bl/ed/whatissubsaharanafricatheeconomistexplains;www.economist.com;What is sub-Saharan Africa? - The Economist explains
https://www.economist.com/finance-and-economics/2019/03/07/spooked-by-slowdown-the-ecb-rolls-out-stimulus?fsrc=scn%2Ftw%2Fte%2Fbl%2Fed%2Fauto;www.economist.com;Spooked by slowdown, the ECB rolls out stimulus - Care package
https://thefinancialbrand.com/78463/bank-credit-union-amazon-millennial-generation-boomers/?smedia-twt-ambsu;thefinancialbrand.com;Millennials, Gen X and Even Boomers Will Ditch Banks for Amazon
http://www.americanbanker.com/articles/apollo-global-said-to-be-eyeing-more-ge-assets?utm_content=socialflow&utm_source=twitter&utm_campaign=amerbanker-tw&utm_medium=social;www.americanbanker.com;ERROR: The request could not be satisfied
http://www.cityam.com/274210/financial-institutions-beware-big-tech-moving-into-banking;www.cityam.com;Financial institutions beware – big tech is moving into banking | City A.M.
https://in.pcmag.com/news/128995/college-kids-are-using-campus-electricity-to-mine-crypto;in.pcmag.com;College Kids Are Using Campus Electricity to Mine Crypto - PCMag India
https://www.reuters.com/article/us-sec-exchanges-fees-exclusive/exclusive-u-s-sec-scrutinizes-fairness-of-stock-exchange-pricing-idUSKCN1QO2CY?utm_medium=Social&utm_source=Twitter;www.reuters.com;Exclusive: SEC scrutinizes fairness of stock exchange pricing | Reuters
https://www.nytimes.com/2019/03/07/business/us-china-trade-deal.html;www.nytimes.com;Chinese Officials Becoming Wary of a Quick Trade Deal - The New York Times
https://www.bloomberg.com/tosv2.html?vid=&uuid=65feaef0-4111-11e9-be36-f757b8e7cf47&url=L25ld3MvYXJ0aWNsZXMvMjAxOS0wMy0wNy9lbG9uLW11c2stcy1zZWN1cml0eS1jbGVhcmFuY2UtdW5kZXItcmV2aWV3LW92ZXItcG90LXVzZQ==;www.bloomberg.com;Bloomberg - Are you a robot?
https://www.bloomberg.com/tosv2.html?vid=&uuid=671e9de0-4111-11e9-88e7-2fc73d913c79&url=L25ld3MvYXJ0aWNsZXMvMjAxOS0wMy0wNy9lbG9uLW11c2stcy1zZWN1cml0eS1jbGVhcmFuY2UtdW5kZXItcmV2aWV3LW92ZXItcG90LXVzZT91dG1fc291cmNlPXR3aXR0ZXImdXRtX2NhbXBhaWduPXNvY2lhbGZsb3ctb3JnYW5pYyZjbXBpZD1zb2NpYWxmbG93LXR3aXR0ZXItYnVzaW5lc3MmdXRtX21lZGl1bT1zb2NpYWwmdXRtX2NvbnRlbnQ9YnVzaW5lc3M=;www.bloomberg.com;Bloomberg - Are you a robot?
https://www.forbes.com/sites/kenrapoza/2019/03/07/vice-president-pence-says-no-timeline-on-venezuela-policy/#ffbc2782b053;www.forbes.com;Vice President Pence Says No Timeline On Venezuela Policy
https://github.com/guardian/ArchiveHunterDownloadManager;github.com;GitHub - guardian/ArchiveHunterDownloadManager: Desktop app to manage large downloads from ArchiveHunter
https://www.youtube.com/watch?v=xvmoYKlkDaU&feature=youtu.be;www.youtube.com;Howard Rheingold on What Makes a Community a Community - YouTube
https://press.airbnb.com/airbnb-signs-agreement-to-acquire-hoteltonight/;press.airbnb.com;Airbnb Signs Agreement to Acquire HotelTonight
https://thefinancialbrand.com/80704/sonia-wedrychowicz-chase-digital-transformation-technology-interview/?smedia-twt-ambsu;thefinancialbrand.com;What Makes A Great Digital Banking Transformation Leader?
https://twitter.com/i/moments/1102983094129315846;twitter.com;#DigitalMastery in Financial Services
https://news.efinancialcareers.com/ca-en/3000351/revolut-culture;news.efinancialcareers.com;How to talk if you want to work for Revolut | eFinancialCareers
https://issuu.com/advertainmentmedia/docs/ff11_combined_singles/?smedia-twt-jm;issuu.com;Fintech Finance presents: The Fintech Magazine Issue 11 by ADVERTAINMENT MEDIA - Issuu
https://compliancex.com/amazon-berkshire-jpmorgan-healthcare-company-to-be-called-haven/;compliancex.com;403 Forbidden
https://thefinancialbrand.com/80835/digital-banking-technology-conversions-marketing-communications/?smedia-twt-ambsu;thefinancialbrand.com;Marketing Critical to Managing Risks With Digital Banking Conversions
https://www.bloomberg.com/tosv2.html?vid=&uuid=61e493a0-40e1-11e9-8c57-332301bac835&url=L25ld3MvYXJ0aWNsZXMvMjAxOS0wMy0wMy9tb3N0LXBvd2VyZnVsLWJhbmtlci1pbi1ub3JkaWNzLXNheXMtY3V0dGluZy1odW1hbnMtcmVkdWNlcy1yaXNr;www.bloomberg.com;Bloomberg - Are you a robot?
http://www.americanbanker.com/opinion/focus-on-employees-not-competitors?utm_medium=social&utm_source=twitter&utm_campaign=amerbanker-tw&utm_content=socialflow;www.americanbanker.com;ERROR: The request could not be satisfied
https://theconversation.com/artificial-intelligence-must-know-when-to-ask-for-human-help-112207;theconversation.com;Artificial intelligence must know when to ask for human help
https://thefinancialbrand.com/81062/bank-credit-union-personal-consumer-unsecured-loans-fintech-disruptor/?smedia-twt-ambsu;thefinancialbrand.com;Traditional Lenders Losing More Ground As Fintech Loan Share Surges
https://blogs.wsj.com/cio/2019/03/07/blockchain-yesterdays-hype-transitions-into-something-else/?mod=relatedInsights;blogs.wsj.com;Blockchain, Yesterday’s Hype, Transitions Into Something Else - CIO Journal. - WSJ
https://thefinancialbrand.com/80693/tips-financial-marketing-artificial-intelligence/?smedia-twt-ambsu;thefinancialbrand.com;5 Tips For Financial Marketers to Tap AI's Personalization Potential
http://www.americanbanker.com/news/sherrod-brown-decides-against-presidential-run-in-2020?utm_source=twitter&utm_campaign=amerbanker-tw&utm_content=socialflow&utm_medium=social;www.americanbanker.com;ERROR: The request could not be satisfied
https://compliancex.com/former-barclays-executive-felt-sick-over-2008-qatar-deal-court-hears/;compliancex.com;403 Forbidden
https://www.economist.com/the-americas/2019/03/09/a-scandal-threatens-canadas-prime-minister?fsrc=scn/tw/te/bl/ed/ascandalthreatenscanadasprimeministertrudeaustroubles;www.economist.com;A scandal threatens Canada’s prime minister - Trudeau’s troubles
https://www.cnbc.com/2019/03/07/us-households-see-biggest-decline-in-net-worth-since-the-financial-crisis.html;www.cnbc.com;US households see biggest decline in net worth since the financial crisis
https://mp.weixin.qq.com/s/8vH99lkknAoU6NNALYqbVg;mp.weixin.qq.com;【解局】习近平警告：这事不要搞“大跃进”“浮夸风”
https://www.economist.com/graphic-detail/2019/03/05/climate-change-will-affect-more-than-the-weather?fsrc=scn/tw/te/bl/ed/climatechangewillaffectmorethantheweatherdailychart;www.economist.com;Climate change will affect more than the weather - Daily chart
https://www.atlanticcouncil.org/blogs/iransource/uk-s-hezbollah-ban-may-signal-tougher-stance-on-iran;www.atlanticcouncil.org;UK’s Hezbollah Ban May Signal Tougher Stance on Iran
https://thediplomat.com/2019/03/report-india-russia-sign-3-billion-nuclear-attack-submarine-deal/;thediplomat.com;Report: India, Russia Sign $3 Billion Nuclear Attack Submarine Deal | The Diplomat
https://apnews.com/476f6cf7652b4ed59703d31801319344;apnews.com;Monthly shots control HIV as well as pills in 2 big studies
https://www.manilatimes.net/china-a-critical-global-growth-engine-despite-deceleration/522386/;www.manilatimes.net;China - A critical global growth engine, despite deceleration | The Manila Times Online
https://www.dailymail.co.uk/news/article-6781619/Renowned-actress-banned-leaving-China-countrys-social-credit-system.html;www.dailymail.co.uk;Renowned actress is banned from leaving China by the country's social credit system | Daily Mail Online
https://www.thestar.com/calgary/2019/03/06/young-squirrels-that-inherit-pine-cone-caches-from-their-elders-tend-to-win-at-life-study.html;www.thestar.com;Young squirrels that inherit pine-cone caches from their elders tend to win at life: study | The Star
https://asia.nikkei.com/Business/Business-trends/Global-semiconductor-market-dips-for-first-time-in-30-months;asia.nikkei.com;Global semiconductor market dips for first time in 30 months - Nikkei Asian Review
https://www.economist.com/britain/2019/03/02/british-councils-speculate-to-accumulate-are-they-out-of-their-depth?fsrc=scn/tw/te/bl/ed/britishcouncilsspeculatetoaccumulatearetheyoutoftheirdepthriskybusiness;www.economist.com;British councils speculate to accumulate. Are they out of their depth? - Risky business
https://thediplomat.com/2018/02/has-the-us-military-really-lost-the-art-of-killing/;thediplomat.com;Has the US Military Really Lost ‘The Art of Killing’? | The Diplomat
https://www.economist.com/the-americas/2019/03/09/amlo-splashes-the-cash-in-his-first-100-days?fsrc=scn/tw/te/bl/ed/amlosplashesthecashinhisfirst100dayspesostothepeople;www.economist.com;AMLO splashes the cash in his first 100 days - Pesos to the people
https://supchina.com/2019/03/07/not-your-average-makeup-skills/;supchina.com;Not your average makeup skills! | Video | SupChina
https://www.cnbc.com/2019/03/07/lacroix-maker-national-beverage-blames-poor-earnings-on-injustice.html;www.cnbc.com;LaCroix maker National Beverage blames poor earnings on injustice
https://thefinancialbrand.com/79678/financial-literacy-content-bank-marketing-sales-funnel/?smedia-twt-ambsu;thefinancialbrand.com;Turn Financial Literacy Content Into a Potent Marketing Tool
https://thefinancialbrand.com/80893/digital-community-banking-data-legacy/?smedia-twt-ambsu;thefinancialbrand.com;Combine Digital With Traditional to Regain Community Banking Mojo
https://www.instagram.com/p/Butcx0YHlYD/?utm_source=ig_share_sheet&igshid=mx6lp1jlqmo5;www.instagram.com;The Royal Family on Instagram: “📽 Watch the moment Her Majesty The Queen posted on @theroyalfamily Instagram for the very first time.”
https://thefinancialbrand.com/80035/top-banking-fintech-influencers-2019/?smedia-twt-ambsu;thefinancialbrand.com;Top Fintech Influencers All Financial Executives Should Follow
http://www.americanbanker.com/news/massachusetts-assembles-fintech-panel-after-crypto-crackdown?utm_medium=social&utm_campaign=amerbanker-tw&utm_source=twitter&utm_content=socialflow;www.americanbanker.com;ERROR: The request could not be satisfied
https://compliancex.com/tesla-will-be-fine-without-elon-musk-as-ceo-shareholder/;compliancex.com;403 Forbidden
https://www.visualcapitalist.com/visualizing-the-search-patterns-of-investors/;www.visualcapitalist.com;403 Forbidden
https://thefinancialbrand.com/80480/banking-content-marketing-podcasts-engagement-trends/?smedia-twt-ambsu;thefinancialbrand.com;Banking Should Include Podcasts as Part of Content Marketing Strategy
https://thefinancialbrand.com/80496/financial-technology-trends-data-ai-digital-blockchain-cloud/?smedia-twt-ambsu;thefinancialbrand.com;8 Technology Trends the Banking Industry Must Act On In 2019
http://www.americanbanker.com/news/mercantil-in-south-florida-adds-occ-alumnus-to-board?utm_medium=social&utm_content=socialflow&utm_campaign=amerbanker-tw&utm_source=twitter;www.americanbanker.com;ERROR: The request could not be satisfied
https://thefinancialbrand.com/77026/personalization-intimacy-digital-banking-marketing/?smedia-twt-ambsu;thefinancialbrand.com;Financial Marketers Must Create Intimacy At Scale
https://compliancex.com/some-advertisers-are-quitting-facebook-chiding-the-companys-despicable-business-model/;compliancex.com;403 Forbidden
https://www.reuters.com/article/us-china-parliament-finance-budgets/china-says-higher-2019-budget-deficit-will-spur-growth-wont-open-floodgates-idUSKCN1QO08R;www.reuters.com;China says higher 2019 budget deficit will spur growth, won't open floodgates | Reuters
https://www.economist.com/finance-and-economics/2019/03/02/new-data-sources-make-it-harder-for-executives-to-mislead-investors?fsrc=scn/tw/te/bl/ed/newdatasourcesmakeitharderforexecutivestomisleadinvestorsunderthehood;www.economist.com;New data sources make it harder for executives to mislead investors - Under the hood
https://www.japantimes.co.jp/news/2019/03/08/asia-pacific/politics-diplomacy-asia-pacific/mahathir-beijing-define-called-ownership-south-china-sea/#.XIGJC3T6-ng.twitter;www.japantimes.co.jp;Mahathir: Beijing should define its 'so-called ownership' in South China Sea | The Japan Times
https://www.bloomberg.com/tosv2.html?vid=&uuid=d0c7c3f0-412c-11e9-ac2f-d77baa155f39&url=L25ld3MvYXJ0aWNsZXMvMjAxOS0wMy0wNy9lY2ItbWF5LWhhdmUtZ2l2ZW4tdGhlLWZhbHRlcmluZy1ldXJvcGUtc3RvY2stcmFsbHktYW5vdGhlci1saWZl;www.bloomberg.com;Bloomberg - Are you a robot?
http://pol.cssn.cn/zzx/ggxzygl_zzx/201903/t20190307_4844220.shtml;pol.cssn.cn;å®å°çº¢ï¼ç½ç»éå¾·å¤±èåå¶æ²»çè·¯å¾æ¢æ-ä¸­å½ç¤¾ä¼ç§å­¦ç½
http://pol.cssn.cn/zzx/ggxzygl_zzx/201903/t20190307_4844239.shtml;pol.cssn.cn;ä¸åç«¹ï¼ç½ç»ç¯å¢ä¸åºæ¬å¬å±æå¡ä¾ç»æ¹å¼ç ç©¶-ä¸­å½ç¤¾ä¼ç§å­¦ç½
http://pol.cssn.cn/zzx/zgzz_zzx/201903/t20190307_4844260.shtml;pol.cssn.cn;é©åºç¥¥ï¼æ°æ¶ä»£ç¢ç¢ææ¡æè¯å½¢æå·¥ä½é¢å¯¼æ-ä¸­å½ç¤¾ä¼ç§å­¦ç½
http://pol.cssn.cn/zzx/wztj_zzx/201903/t20190307_4844093.shtml;pol.cssn.cn;éäºå® èµµå°æ³¢ï¼ä½¿å½åæ¿å-ä¸­å½ç¤¾ä¼ç§å­¦ç½
http://www.cssn.cn/zzx/ggxzygl_zzx/201903/t20190307_4844082.shtml;www.cssn.cn;å­ç¥¥æºï¼å®æ½ä¹¡ææ¯å´æç¥çè¿å±ãé®é¢ä¸è¶å¿-ä¸­å½ç¤¾ä¼ç§å­¦ç½
http://dangjian.com/djw2016sy/djw2016wkztl/wkztl2016djzzwk/201903/t20190305_5026552.shtml;dangjian.com;åå®å±¥è¡çç£é¦è¦èè´£ å©åæ°æ¶ä»£åçèªæé©å½---åå»ºç½
http://sscp.cssn.cn/xkpd/jyx_20174/201903/t20190307_4844069.html;sscp.cssn.cn;ä¸­å½ç¤¾ä¼ç§å­¦æå¿ç¤¾
http://sscp.cssn.cn/xkpd/pl_20172/201903/t20190307_4844062.html;sscp.cssn.cn;ä¸­å½ç¤¾ä¼ç§å­¦æå¿ç¤¾
http://sscp.cssn.cn/xkpd/pl_20172/201903/t20190307_4844060.html;sscp.cssn.cn;ä¸­å½ç¤¾ä¼ç§å­¦æå¿ç¤¾
http://sscp.cssn.cn/xkpd/pl_20172/201903/t20190307_4844058.html;sscp.cssn.cn;ä¸­å½ç¤¾ä¼ç§å­¦æå¿ç¤¾
https://www.nytimes.com/2019/03/07/us/politics/stacey-abrams-star-trek.html;www.nytimes.com;Stacey Abrams, Star Trek Nerd, Is Traveling at Warp Speed - The New York Times
http://www.qstheory.cn/wp/2019-03/07/c_1124202744.htm;www.qstheory.cn;ç ´é¤ä¿æ¤çæç¯å¢ååå±ç»æµæ¯çç¾å¯¹ç«çéè¯¯è®¤è¯ - æ±æ¯ç½è¯
http://www.qstheory.cn/2019-03/05/c_1124197166.htm;www.qstheory.cn;ä¿æå å¼ºçæææå»ºè®¾æç¥å®å - æ±æ¯è§é¢
https://www.economist.com/business/2019/03/02/what-four-decades-of-correspondence-from-the-oracle-of-omaha-reveal?fsrc=scn/tw/te/bl/ed/whatfourdecadesofcorrespondencefromtheoracleofomaharevealbuffettology;www.economist.com;What four decades of correspondence from the Oracle of Omaha reveal - Buffettology
